
-------------------------------[ability]-------------------------------


----------------------------------WindowManagerService----------------------------------
WindowName: SCBDesktop6
DisplayId: 0
WinId: 13
Pid: 7402
Type: 2001
Mode: 1
Flag: 0
Orientation: 0
FirstFrameCallbackCalled: 1
IsVisible: true
isRSVisible: true
Focusable: true
DecoStatus: false
isPrivacyMode: false
WindowRect: [ 0, 0, 1316, 2832 ]
scaleX: 1
scaleY: 1
Offset: [ 0, 0 ]
Scale: [ 1, 1, 0.5, 0.5 ]
ParentWindowId: 0
bundleName:com.ohos.sceneboard
moduleName:phone_sceneboard
 LastRequestVsyncTime: 1424511765947
 transactionFlags: [7402,71]
 last vsyncId: 204
 finishCount:[ ]
  |-> root childSize:1
                                              compid: 
                                              text: 
                                              accessibilityText: 
                                              accessibilityGroup: 0
                                              accessibilityLevel: no
                                              accessibilityCustomRole: 
                                              top: 1446.699951
                                              left: 1187.199951
                                              width: 0.000000
                                              height: 264.600006
                                              visible: 1
                                              clickable: 1
                                              longclickable: 0
                                              checkable: 0
                                              scrollable: 0
                                              checked: 0
                                              hint: 
                                              childTree: -1
                                    |-> ListItem childSize:1
                                      | ID: 1293
                                      | compid: 
                                      | text: 
                                      | accessibilityText: 
                                      | accessibilityGroup: 0
                                      | accessibilityLevel: auto
                                      | accessibilityCustomRole: 
                                      | top: 1932.000000
                                      | left: 126.000000
                                      | width: 1064.000000
                                      | height: 294.000000
                                      | visible: 1
                                      | clickable: 0
                                      | longclickable: 0
                                      | checkable: 0
                                      | scrollable: 0
                                      | checked: 0
                                      | hint: 
                                      | childTree: -1
                                      |-> __Common__ childSize:1
                                        | ID: 1621
                                        | compid: Ctrl.QuickToggleRow_5
                                        | text: 
                                        | accessibilityText: 
                                        | accessibilityGroup: 0
                                        | accessibilityLevel: auto
                                        | accessibilityCustomRole: 
                                        | top: 1932.000000
                                        | left: 126.000000
                                        | width: 1064.000000
                                        | height: 294.000000
                                        | visible: 1
                                        | clickable: 0
                                        | longclickable: 0
                                        | checkable: 0
                                        | scrollable: 0
                                        | checked: 0
                                        | hint: 
                                        | childTree: -1
                                        |-> Row childSize:5
                                          | ID: 1623
                                          | compid: 
                                          | text: 
                                          | accessibilityText: 
                                          | accessibilityGroup: 0
                                          | accessibilityLevel: auto
                                          | accessibilityCustomRole: 
                                          | top: 1796.699951
                                          | left: 179.200012
                                          | width: 957.599976
                                          | height: 264.600006
                                          | visible: 1
                                          | clickable: 0
                                          | longclickable: 0
                                          | checkable: 0
                                          | scrollable: 0
                                          | checked: 0
                                          | hint: 
                                          | childTree: -1
                                          |-> Column childSize:2
                                            | ID: 1635
                                            | compid: 
                                            | text: 
                                            | accessibilityText: 
                                            | accessibilityGroup: 0
                                            | accessibilityLevel: auto
                                            | accessibilityCustomRole: 
                                            | top: 1796.699951
                                            | left: 179.200012
                                            | width: 201.599991
                                            | height: 264.600006
                                            | visible: 1
                                            | clickable: 0
                                            | longclickable: 0
                                            | checkable: 0
                                            | scrollable: 0
                                            | checked: 0
                                            | hint: 
                                            | childTree: -1
                                            |-> Stack childSize:2
                                              | ID: 1637
                                              | compid: transition_togglehuawei_share
                                              | text: 
                                              | accessibilityText: 
                                              | accessibilityGroup: 0
                                              | accessibilityLevel: yes
                                              | accessibilityCustomRole: 
                                              | top: 1796.699951
                                              | left: 179.200012
                                              | width: 201.599991
                                              | height: 201.599991
                                              | visible: 1
                                              | clickable: 1
                                              | longclickable: 1
                                              | checkable: 0
                                              | scrollable: 0
                                              | checked: 0
                                              | hint: 
                                              | childTree: -1
                                              |-> Row childSize:0
                                                  ID: 1638
                                                  compid: 
                                                  text: 
                                                  accessibilityText: 
                                                  accessibilityGroup: 0
                                                  accessibilityLevel: auto
                                                  accessibilityCustomRole: 
                                                  top: 1796.699951
                                                  left: 179.200012
                                                  width: 201.599991
                                                  height: 201.599991
                                                  visible: 1
                                                  clickable: 0
                                                  longclickable: 0
                                                  checkable: 0
                                                  scrollable: 0
                                                  checked: 0
                                                  hint: 
                                                  childTree: -1
                                              |-> SymbolGlyph childSize:0
                                                  ID: 1643
                                                  compid: Ctrl.NewToggleBaseComponent_Image_huawei_share
                                                  text: 
                                                  accessibilityText: 
                                                  accessibilityGroup: 0
                                                  accessibilityLevel: auto
                                                  accessibilityCustomRole: 
                                                  top: 1853.400024
                                                  left: 235.900009
                                                  width: 89.099998
                                                  height: 88.199997
                                                  visible: 1
                                                  clickable: 0
                                                  longclickable: 0
                                                  checkable: 0
                                                  scrollable: 0
                                                  checked: 0
                                                  hint: 
                                                  childTree: -1
                                            |-> Stack childSize:1
                                              | ID: 1647
                                              | compid: 
                                              | text: 
                                              | accessibilityText: 
                                              | accessibilityGroup: 0
                                              | accessibilityLevel: auto
                                              | accessibilityCustomRole: 
                                              | top: 2010.900024
                                              | left: 179.200012
                                              | width: 201.599991
                                              | height: 50.399998
                                              | visible: 1
                                              | clickable: 0
                                              | longclickable: 0
                                              | checkable: 0
                                              | scrollable: 0
                                              | checked: 0
                                              | hint: 
                                              | childTree: -1
                                              |-> Text childSize:0
                                                  ID: 1648
                                                  compid: Ctrl.NewToggleBaseComponent_Text_huawei_share
                                                  text: 华为分享
                                                  accessibilityText: 
                                                  accessibilityGroup: 0
                                                  accessibilityLevel: auto
                                                  accessibilityCustomRole: 
                                                  top: 2010.900024
                                                  left: 179.200012
                                                  width: 201.599991
                                                  height: 50.399998
                                                  visible: 1
                                                  clickable: 1
                                                  longclickable: 1
                                                  checkable: 0
                                                  scrollable: 0
                                                  checked: 0
                                                  hint: 
                                                  childTree: -1
                                          |-> Column childSize:2
                                            | ID: 1651
                                            | compid: 
                                            | text: 
                                            | accessibilityText: 
                                            | accessibilityGroup: 0
                                            | accessibilityLevel: auto
                                            | accessibilityCustomRole: 
                                            | top: 1796.699951
                                            | left: 431.200012
                                            | width: 201.599991
                                            | height: 264.600006
                                            | visible: 1
                                            | clickable: 0
                                            | longclickable: 0
                                            | checkable: 0
                                            | scrollable: 0
                                            | checked: 0
                                            | hint: 
                                            | childTree: -1
                                            |-> Stack childSize:3
                                              | ID: 1653
                                              | compid: transition_toggleair_plane
                                              | text: 
                                              | accessibilityText: 
                                              | accessibilityGroup: 0
                                              | accessibilityLevel: yes
                                              | accessibilityCustomRole: 
                                              | top: 1796.699951
                                              | left: 431.200012
                                              | width: 201.599991
                                              | height: 201.599991
                                              | visible: 1
                                              | clickable: 1
                                              | longclickable: 1
                                              | checkable: 0
                                              | scrollable: 0
                                              | checked: 0
                                              | hint: 
                                              | childTree: -1
                                              |-> Row childSize:0
                                                  ID: 1654
                                                  compid: 
                                                  text: 
                                                  accessibilityText: 
                                                  accessibilityGroup: 0
                                                  accessibilityLevel: auto
                                                  accessibilityCustomRole: 
                                                  top: 1796.699951
                                                  left: 431.200012
                                                  width: 201.599991
                                                  height: 201.599991
                                                  visible: 1
                                                  clickable: 0
                                                  longclickable: 0
                                                  checkable: 0
                                                  scrollable: 0
                                                  checked: 0
                                                  hint: 
                                                  childTree: -1
                                              |-> Image childSize:0
                                                  ID: 1658
                                                  compid: Ctrl.NewToggleBaseComponent_Image_air_plane
                                                  text: 
                                                  accessibilityText: 
                                                  accessibilityGroup: 0
                                                  accessibilityLevel: auto
                                                  accessibilityCustomRole: 
                                                  top: 1853.400024
                                                  left: 487.899994
                                                  width: 88.199997
                                                  height: 88.199997
                                                  visible: 1
                                                  clickable: 0
                                                  longclickable: 0
                                                  checkable: 0
                                                  scrollable: 0
                                                  checked: 0
                                                  hint: 
                                                  childTree: -1
                                              |-> Canvas childSize:0
                                                  ID: 1660
                                                  compid: Ctrl.NewToggleBaseComponent_Image_air_plane
                                                  text: 
                                                  accessibilityText: 
                                                  accessibilityGroup: 0
                                                  accessibilityLevel: auto
                                                  accessibilityCustomRole: 
                                                  top: 1809.300049
                                                  left: 443.800018
                                                  width: 176.399994
                                                  height: 176.399994
                                                  visible: 0
                                                  clickable: 0
                                                  longclickable: 0
                                                  checkable: 0
                                                  scrollable: 0
                                                  checked: 0
                                                  hint: 
                                                  childTree: -1
                                            |-> Stack childSize:1
                                              | ID: 1663
                                              | compid: 
                                              | text: 
                                              | accessibilityText: 
                                              | accessibilityGroup: 0
                                              | accessibilityLevel: auto
                                              | accessibilityCustomRole: 
                                              | top: 2010.900024
                                              | left: 431.200012
                                              | width: 201.599991
                                              | height: 50.399998
                                              | visible: 1
                                              | clickable: 0
                                              | longclickable: 0
                                              | checkable: 0
                                              | scrollable: 0
                                              | checked: 0
                                              | hint: 
                                              | childTree: -1
                                              |-> Text childSize:0
                                                  ID: 1664
                                                  compid: Ctrl.NewToggleBaseComponent_Text_air_plane
                                                  text: 飞行模式
                                                  accessibilityText: 
                                                  accessibilityGroup: 0
                                                  accessibilityLevel: auto
                                                  accessibilityCustomRole: 
                                                  top: 2010.900024
                                                  left: 431.200012
                                                  width: 201.599991
                                                  height: 50.399998
                                                  visible: 1
                                                  clickable: 1
                                                  longclickable: 1
                                                  checkable: 0
                                                  scrollable: 0
                                                  checked: 0
                                                  hint: 
                                                  childTree: -1
                                          |-> Column childSize:2
                                            | ID: 1667
                                            | compid: 
                                            | text: 
                                            | accessibilityText: 
                                            | accessibilityGroup: 0
                                            | accessibilityLevel: auto
                                            | accessibilityCustomRole: 
                                            | top: 1796.699951
                                            | left: 683.200012
                                            | width: 201.599991
                                            | height: 264.600006
                                            | visible: 1
                                            | clickable: 0
                                            | longclickable: 0
                                            | checkable: 0
                                            | scrollable: 0
                                            | checked: 0
                                            | hint: 
                                            | childTree: -1
                                            |-> Stack childSize:3
                                              | ID: 1669
                                              | compid: transition_togglehotspot
                                              | text: 
                                              | accessibilityText: 
                                              | accessibilityGroup: 0
                                              | accessibilityLevel: yes
                                              | accessibilityCustomRole: 
                                              | top: 1796.699951
                                              | left: 683.200012
                                              | width: 201.599991
                                              | height: 201.599991
                                              | visible: 1
                                              | clickable: 1
                                              | longclickable: 1
                                              | checkable: 0
                                              | scrollable: 0
                                              | checked: 0
                                              | hint: 
                                              | childTree: -1
                                              |-> Row childSize:0
                                                  ID: 1670
                                                  compid: 
                                                  text: 
                                                  accessibilityText: 
                                                  accessibilityGroup: 0
                                                  accessibilityLevel: auto
                                                  accessibilityCustomRole: 
                                                  top: 1796.699951
                                                  left: 683.200012
                                                  width: 201.599991
                                                  height: 201.599991
                                                  visible: 1
                                                  clickable: 0
                                                  longclickable: 0
                                                  checkable: 0
                                                  scrollable: 0
                                                  checked: 0
                                                  hint: 
                                                  childTree: -1
                                              |-> Image childSize:0
                                                  ID: 1674
                                                  compid: Ctrl.NewToggleBaseComponent_Image_hotspot
                                                  text: 
                                                  accessibilityText: 
                                                  accessibilityGroup: 0
                                                  accessibilityLevel: auto
                                                  accessibilityCustomRole: 
                                                  top: 1853.400024
                                                  left: 739.900024
                                                  width: 88.199997
                                                  height: 88.199997
                                                  visible: 1
                                                  clickable: 0
                                                  longclickable: 0
                                                  checkable: 0
                                                  scrollable: 0
                                                  checked: 0
                                                  hint: 
                                                  childTree: -1
                                              |-> Canvas childSize:0
                                                  ID: 1676
                                                  compid: Ctrl.NewToggleBaseComponent_Image_hotspot
                                                  text: 
                                                  accessibilityText: 
                                                  accessibilityGroup: 0
                                                  accessibilityLevel: auto
                                                  accessibilityCustomRole: 
                                                  top: 1809.300049
                                                  left: 695.799988
                                                  width: 176.399994
                                                  height: 176.399994
                                                  visible: 0
                                                  clickable: 0
                                                  longclickable: 0
                                                  checkable: 0
                                                  scrollable: 0
                                                  checked: 0
                                                  hint: 
                                                  childTree: -1
                                            |-> Stack childSize:1
                                              | ID: 1679
                                              | compid: 
                                              | text: 
                                              | accessibilityText: 
                                              | accessibilityGroup: 0
                                              | accessibilityLevel: auto
                                              | accessibilityCustomRole: 
                                              | top: 2010.900024
                                              | left: 683.200012
                                              | width: 201.599991
                                              | height: 50.399998
                                              | visible: 1
                                              | clickable: 0
                                              | longclickable: 0
                                              | checkable: 0
                                              | scrollable: 0
                                              | checked: 0
                                              | hint: 
                                              | childTree: -1
                                              |-> Text childSize:0
                                                  ID: 1680
                                                  compid: Ctrl.NewToggleBaseComponent_Text_hotspot
                                                  text: 个人热点
                                                  accessibilityText: 
                                                  accessibilityGroup: 0
                                                  accessibilityLevel: auto
                                                  accessibilityCustomRole: 
                                                  top: 2010.900024
                                                  left: 683.200012
                                                  width: 201.599991
                                                  height: 50.399998
                                                  visible: 1
                                                  clickable: 1
                                                  longclickable: 1
                                                  checkable: 0
                                                  scrollable: 0
                                                  checked: 0
                                                  hint: 
                                                  childTree: -1
                                          |-> Column childSize:2
                                            | ID: 1683
                                            | compid: 
                                            | text: 
                                            | accessibilityText: 
                                            | accessibilityGroup: 0
                                            | accessibilityLevel: auto
                                            | accessibilityCustomRole: 
                                            | top: 1796.699951
                                            | left: 935.200012
                                            | width: 201.599991
                                            | height: 264.600006
                                            | visible: 1
                                            | clickable: 0
                                            | longclickable: 0
                                            | checkable: 0
                                            | scrollable: 0
                                            | checked: 0
                                            | hint: 
                                            | childTree: -1
                                            |-> Stack childSize:3
                                              | ID: 1685
                                              | compid: transition_toggletoggle_screenshot
                                              | text: 
                                              | accessibilityText: 
                                              | accessibilityGroup: 0
                                              | accessibilityLevel: yes
                                              | accessibilityCustomRole: 
                                              | top: 1796.699951
                                              | left: 935.200012
                                              | width: 201.599991
                                              | height: 201.599991
                                              | visible: 1
                                              | clickable: 1
                                              | longclickable: 1
                                              | checkable: 0
                                              | scrollable: 0
                                              | checked: 0
                                              | hint: 
                                              | childTree: -1
                                              |-> Row childSize:0
                                                  ID: 1686
                                                  compid: 
                                                  text: 
                                                  accessibilityText: 
                                                  accessibilityGroup: 0
                                                  accessibilityLevel: auto
                                                  accessibilityCustomRole: 
                                                  top: 1796.699951
                                                  left: 935.200012
                                                  width: 201.599991
                                                  height: 201.599991
                                                  visible: 1
                                                  clickable: 0
                                                  longclickable: 0
                                                  checkable: 0
                                                  scrollable: 0
                                                  checked: 0
                                                  hint: 
                                                  childTree: -1
                                              |-> Image childSize:0
                                                  ID: 1690
                                                  compid: Ctrl.NewToggleBaseComponent_Image_toggle_screenshot
                                                  text: 
                                                  accessibilityText: 
                                                  accessibilityGroup: 0
                                                  accessibilityLevel: auto
                                                  accessibilityCustomRole: 
                                                  top: 1853.400024
                                                  left: 991.899963
                                                  width: 88.199997
                                                  height: 88.199997
                                                  visible: 1
                                                  clickable: 0
                                                  longclickable: 0
                                                  checkable: 0
                                                  scrollable: 0
                                                  checked: 0
                                                  hint: 
                                                  childTree: -1
                                              |-> Canvas childSize:0
                                                  ID: 1692
                                                  compid: Ctrl.NewToggleBaseComponent_Image_toggle_screenshot
                                                  text: 
                                                  accessibilityText: 
                                                  accessibilityGroup: 0
                                                  accessibilityLevel: auto
                                                  accessibilityCustomRole: 
                                                  top: 1809.300049
                                                  left: 947.799988
                                                  width: 176.399994
                                                  height: 176.399994
                                                  visible: 0
                                                  clickable: 0
                                                  longclickable: 0
                                                  checkable: 0
                                                  scrollable: 0
                                                  checked: 0
                                                  hint: 
                                                  childTree: -1
                                            |-> Stack childSize:1
                                              | ID: 1695
                                              | compid: 
                                              | text: 
                                              | accessibilityText: 
                                              | accessibilityGroup: 0
                                              | accessibilityLevel: auto
                                              | accessibilityCustomRole: 
                                              | top: 2010.900024
                                              | left: 935.200012
                                              | width: 201.599991
                                              | height: 50.399998
                                              | visible: 1
                                              | clickable: 0
                                              | longclickable: 0
                                              | checkable: 0
                                              | scrollable: 0
                                              | checked: 0
                                              | hint: 
                                              | childTree: -1
                                              |-> Text childSize:0
                                                  ID: 1696
                                                  compid: Ctrl.NewToggleBaseComponent_Text_toggle_screenshot
                                                  text: 截屏
                                                  accessibilityText: 
                                                  accessibilityGroup: 0
                                                  accessibilityLevel: auto
                                                  accessibilityCustomRole: 
                                                  top: 2010.900024
                                                  left: 935.200012
                                                  width: 201.599991
                                                  height: 50.399998
                                                  visible: 1
                                                  clickable: 1
                                                  longclickable: 1
                                                  checkable: 0
                                                  scrollable: 0
                                                  checked: 0
                                                  hint: 
                                                  childTree: -1
                                          |-> Column childSize:0
                                              ID: 1633
                                              compid: 
                                              text: 
                                              accessibilityText: 
                                              accessibilityGroup: 0
                                              accessibilityLevel: no
                                              accessibilityCustomRole: 
                                              top: 1796.699951
                                              left: 1187.199951
                                              width: 0.000000
                                              height: 264.600006
                                              visible: 1
                                              clickable: 1
                                              longclickable: 0
                                              checkable: 0
                                              scrollable: 0
                                              checked: 0
                                              hint: 
                                              childTree: -1
                                    |-> ListItem childSize:1
                                      | ID: 1297
                                      | compid: 
                                      | text: 
                                      | accessibilityText: 
                                      | accessibilityGroup: 0
                                      | accessibilityLevel: auto
                                      | accessibilityCustomRole: 
                                      | top: 2282.000000
                                      | left: 126.000000
                                      | width: 1064.000000
                                      | height: 294.000000
                                      | visible: 1
                                      | clickable: 0
                                      | longclickable: 0
                                      | checkable: 0
                                      | scrollable: 0
                                      | checked: 0
                                      | hint: 
                                      | childTree: -1
                                      |-> __Common__ childSize:1
                                        | ID: 1698
                                        | compid: Ctrl.QuickToggleRow_6
                                        | text: 
                                        | accessibilityText: 
                                        | accessibilityGroup: 0
                                        | accessibilityLevel: auto
                                        | accessibilityCustomRole: 
                                        | top: 2282.000000
                                        | left: 126.000000
                                        | width: 1064.000000
                                        | height: 294.000000
                                        | visible: 1
                                        | clickable: 0
                                        | longclickable: 0
                                        | checkable: 0
                                        | scrollable: 0
                                        | checked: 0
                                        | hint: 
                                        | childTree: -1
                                        |-> Row childSize:4
                                          | ID: 1700
                                          | compid: 
                                          | text: 
                                          | accessibilityText: 
                                          | accessibilityGroup: 0
                                          | accessibilityLevel: auto
                                          | accessibilityCustomRole: 
                                          | top: 2146.699951
                                          | left: 179.200012
                                          | width: 957.599976
                                          | height: 264.600006
                                          | visible: 1
                                          | clickable: 0
                                          | longclickable: 0
                                          | checkable: 0
                                          | scrollable: 0
                                          | checked: 0
                                          | hint: 
                                          | childTree: -1
                                          |-> Column childSize:2
                                            | ID: 1710
                                            | compid: 
                                            | text: 
                                            | accessibilityText: 
                                            | accessibilityGroup: 0
                                            | accessibilityLevel: auto
                                            | accessibilityCustomRole: 
